listing_id,listing_name,listing_type,room_type,cover_photo_url,photos_count,host_id,host_name,cohost_ids,cohost_names,superhost,latitude,longitude,guests,bedrooms,beds,baths,registration,amenities,instant_book,professional_management,min_nights,cancellation_policy,currency,cleaning_fee,extra_guest_fee,num_reviews,rating_overall,rating_accuracy,rating_checkin,rating_cleanliness,rating_communication,rating_location,rating_value,ttm_revenue,ttm_revenue_native,ttm_avg_rate,ttm_avg_rate_native,ttm_occupancy,ttm_adjusted_occupancy,ttm_revpar,ttm_revpar_native,ttm_adjusted_revpar,ttm_adjusted_revpar_native,ttm_reserved_days,ttm_blocked_days,ttm_available_days,ttm_total_days,l90d_revenue,l90d_revenue_native,l90d_avg_rate,l90d_avg_rate_native,l90d_occupancy,l90d_adjusted_occupancy,l90d_revpar,l90d_revpar_native,l90d_adjusted_revpar,l90d_adjusted_revpar_native,l90d_reserved_days,l90d_blocked_days,l90d_available_days,l90d_total_days
36995,Downtown Kid-Friendly Apt w/ Private Backyard,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-36995/original/463c56e0-1b72-44fa-bff4-0e871047a6e9.jpeg,47,540340765,Alexandra,"","",false,20.2119,-87.4564,4,2,2,2.0,false,"TV,Wifi,Air conditioning,Kitchen,Board games,Hot water kettle,Books and reading material,Portable fans,Ceiling fan,Pets allowed,Resort access,Free street parking,Laundromat nearby,Outdoor furniture,Hammock,Cleaning products,Drying rack for clothing,Heating,Coffee,Clothing storage,Washer,Dryer,Smoke alarm,Carbon monoxide alarm,First aid kit,Fire extinguisher,Essentials,Shampoo,Hangers,Hair dryer,Iron,Dedicated workspace,Freezer,Private entrance,Outlet covers,Bathtub,Baby bath,Changing table,High chair,Children’s books and toys,Blender,Window guards,Babysitter recommendations,Crib,Pack ’n play/Travel crib,Room-darkening shades,Bikes,Children’s dinnerware,Hot water,Body soap,Mosquito net,Bed linens,Extra pillows and blankets,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,Single level home,Patio or balcony,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Safe,Cleaning before checkout,Dining table,Sun loungers,Toaster",,,1,Firm,MXN,32,,61,4.84,4.9,4.8,4.8,4.9,4.9,4.8,7764.0,159618.0,149.1,3042.0,0.2,0.0,21.3,437.3,0.0,0.0,73,0,292,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
138541,Casa Vallejo Tulum Beach House,Entire home,entire_home,https://a0.muscache.com/im/pictures/33950155/9f54dcb8_original.jpg,24,676326,Susan,"","",true,20.1768,-87.4461,12,6,8,3.0,false,"Wifi,Air conditioning,Pool,Crib,Kitchen,Free parking on premises,Pets allowed,Hot water,Bed linens,Extra pillows and blankets,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,Smoke alarm,Carbon monoxide alarm,Patio or balcony,Backyard,Beach essentials,Fire extinguisher,Luggage dropoff allowed,Essentials,Long term stays allowed,Shampoo,Hangers,Hair dryer,Iron,Dedicated workspace,Private entrance",true,false,3,Firm,MXN,5,0,101,4.86,4.9,4.9,4.9,4.9,4.9,4.8,99502.0,2019921.0,928.8,18623.6,0.268,0.282,272.6,5534.0,285.9,5804.4,98,17,267,365,9480.0,184282.0,757.2,14718.4,0.133,0.0,105.3,2047.6,0.0,0.0,12,0,78,90
153193,Chill in the Plunge Pool at a Tree-top Tulum Jungle Loft,Entire loft,entire_home,https://a0.muscache.com/im/pictures/a63189e1-5280-4989-81cb-c22d12b9b83c.jpg,44,647510,Ron,"62445973,122379153","Christina,Erika",true,20.2066,-87.4769,4,1,1,1.0,false,"TV,Cable TV,Wifi,Air conditioning,Pool,Kitchen,Board games,Free parking on premises,Ceiling fan,Pets allowed,Free street parking,Outdoor furniture,Hammock,Washer,Dryer,Smoke alarm,Carbon monoxide alarm,First aid kit,Essentials,Shampoo,Hangers,Hair dryer,Iron,Dedicated workspace,Outdoor dining area,Private entrance,Children’s books and toys,Crib,Pack ’n play/Travel crib,Children’s dinnerware,Hot water,Body soap,Bed linens,Extra pillows and blankets,Microwave,Coffee maker,Refrigerator,Fire pit,Dishes and silverware,Cooking basics,Oven,Stove,Patio or balcony,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Outdoor playground,Sun loungers",false,,2,Strict,MXN,0,0,176,4.8,4.8,4.8,4.9,4.9,4.5,4.8,1580.0,32498.0,70.2,1405.4,0.068,0.106,4.3,89.0,6.7,137.7,25,129,340,365,0.0,0.0,61.9,1203.3,0.0,0.0,0.0,0.0,0.0,0.0,0,49,90,90
319827,Caribbean Beachfront Apartment,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/70d93d29-a8f2-489b-9a8e-b22627e4aeb2.jpg,50,1639293,Kerstin,"","",false,20.3724,-87.3286,6,2,3,2.0,false,"TV,Wifi,Waterfront,Air conditioning,Kitchen,Board games,Free parking on premises,Hot water kettle,Books and reading material,Portable fans,Ceiling fan,Conditioner,Mini fridge,Free street parking,Laundromat nearby,Outdoor furniture,Hammock,Cleaning products,Drying rack for clothing,Coffee,Clothing storage,Wine glasses,Beach access,Smoke alarm,First aid kit,Fire extinguisher,Essentials,Shampoo,Hangers,Kayak,Hair dryer,Iron,Dedicated workspace,Outdoor dining area,Freezer,Private entrance,Sound system,Baby bath,High chair,Children’s books and toys,Blender,Window guards,Pack ’n play/Travel crib,Room-darkening shades,Children’s dinnerware,Hot water,Body soap,Outdoor shower,Mosquito net,Bed linens,Extra pillows and blankets,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Stove,BBQ grill,Shower gel,Patio or balcony,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Safe,Cleaning before checkout,Dining table,Barbecue utensils,Sun loungers,Toaster",true,false,2,Firm,MXN,40,0,229,4.9,4.9,4.9,4.9,5.0,4.9,4.9,63160.0,1276187.0,249.4,5010.3,0.677,0.69,173.0,3496.4,176.4,3564.8,247,7,118,365,11678.0,227008.0,190.5,3702.7,0.678,0.735,129.8,2522.3,140.7,2735.0,61,7,29,90
351617,Beautiful Beachfront Apartment,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/12715149/9c524441_original.jpg,58,1639293,Kerstin,"","",false,20.3724,-87.3286,6,2,3,2.0,false,"TV,Cable TV,Wifi,Waterfront,Air conditioning,Kitchen,Board games,Free parking on premises,Hot water kettle,Books and reading material,Portable fans,Ceiling fan,Conditioner,Mini fridge,Free street parking,Laundromat nearby,Outdoor furniture,Hammock,Cleaning products,Drying rack for clothing,Coffee,Clothing storage,Wine glasses,Washer,Dryer,Beach access,Smoke alarm,First aid kit,Fire extinguisher,Essentials,Shampoo,Hangers,Kayak,Hair dryer,Iron,Dedicated workspace,Outdoor dining area,Freezer,Private entrance,Sound system,Bathtub,Baby bath,Children’s books and toys,Blender,Window guards,Crib,Pack ’n play/Travel crib,Room-darkening shades,Children’s dinnerware,Hot water,Body soap,Outdoor shower,Mosquito net,Bed linens,Extra pillows and blankets,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Stove,BBQ grill,Shower gel,Patio or balcony,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Safe,Cleaning before checkout,Dining table,Barbecue utensils,Sun loungers,Toaster",true,false,2,Firm,MXN,40,0,235,4.87,4.9,4.9,4.9,4.9,4.9,4.8,38868.0,791220.0,228.6,4588.4,0.436,0.0,106.5,2167.7,0.0,0.0,159,0,206,365,3674.0,71419.0,180.8,3514.4,0.222,0.0,40.8,793.5,0.0,0.0,20,0,70,90
560416,Casa Maare by Xcacel beach Chemuyil Akumal Tulum,Entire home,entire_home,https://a0.muscache.com/im/pictures/prohost-api/Hosting-560416/original/dea30187-a496-467b-a66a-99f801fab5dc.jpeg,55,2755742,Heather,4314646,Sarah - Templeton Vacation Rentals,false,20.3432,-87.3528,4,2,3,1.0,false,"TV,Wifi,Air conditioning,Kitchen,Free parking on premises,Hot water kettle,Books and reading material,Portable fans,Ceiling fan,Free street parking,Laundromat nearby,Outdoor furniture,Hammock,Cleaning products,Heating,Clothing storage,Wine glasses,Smoke alarm,Carbon monoxide alarm,Fire extinguisher,Essentials,Lock on bedroom door,Hangers,Hair dryer,Outdoor dining area,Freezer,Private entrance,Sound system,Blender,Hot water,Body soap,Outdoor shower,Bed linens,Extra pillows and blankets,Pocket wifi,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,Single level home,Patio or balcony,Backyard,Beach essentials,Long term stays allowed,Dining table,Baking sheet,Toaster",true,true,5,Firm,MXN,70,0,58,4.91,5.0,4.9,4.9,5.0,4.8,4.9,6086.0,123985.0,92.0,1842.5,0.181,0.194,16.7,339.7,17.9,364.7,66,25,299,365,455.0,8845.0,92.8,1803.1,0.056,0.0,5.1,98.3,0.0,0.0,5,0,85,90
573154,Eco-villas Vida Silvestre 100 mts from the beach,Entire cabin,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-573154/original/c5271b20-c4ee-440c-ab3f-ba4cb335527e.jpeg,26,1643996,Pepe,"","",true,20.1383,-87.4634,4,1,3,2.0,false,"Wifi,Air conditioning,Pool,Kitchen,Free parking on premises,Portable fans,Smoking allowed,Ceiling fan,Pets allowed,Resort access,Conditioner,Free street parking,Outdoor furniture,Hammock,Heating,Coffee,Clothing storage,Wine glasses,Beach access,Carbon monoxide alarm,Fire extinguisher,Essentials,Shampoo,Hangers,Iron,Dedicated workspace,Outdoor dining area,Freezer,Children’s bikes,Outdoor kitchen,Private entrance,Window guards,Babysitter recommendations,Crib,Room-darkening shades,Bikes,Hot water,Body soap,Outdoor shower,Mosquito net,Bed linens,Extra pillows and blankets,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Stove,BBQ grill,Patio or balcony,Backyard,Luggage dropoff allowed,Long term stays allowed,Safe,Cleaning before checkout,Dining table,Barbecue utensils,Sun loungers,Toaster",true,false,1,Strict,MXN,50,0,479,4.74,4.8,4.8,4.8,4.8,4.8,4.6,14546.0,299750.0,306.9,6189.6,0.085,0.0,39.9,821.2,0.0,0.0,31,0,334,365,0.0,0.0,202.9,3944.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
880539,Caribbean Beach Studio in Akumal,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-880539/original/5500bfc2-006e-4f1c-b75e-7c6b6b9d23e1.jpeg,30,1639293,Kerstin,"","",false,20.3730,-87.3280,2,1,1,1.0,false,"Wifi,Air conditioning,Kitchen,Free parking on premises,Hot water kettle,Books and reading material,Ceiling fan,Conditioner,Free street parking,Laundromat nearby,Outdoor furniture,Hammock,Cleaning products,Drying rack for clothing,Coffee,Clothing storage,Wine glasses,Beach access,Smoke alarm,First aid kit,Fire extinguisher,Essentials,Shampoo,Hangers,Kayak,Hair dryer,Freezer,Private entrance,Sound system,High chair,Blender,Window guards,Crib,Pack ’n play/Travel crib,Room-darkening shades,Hot water,Body soap,Mosquito net,Bed linens,Extra pillows and blankets,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Stove,BBQ grill,Shower gel,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Safe,Dining table,Barbecue utensils,Toaster",true,false,2,Firm,MXN,40,0,56,4.84,4.8,4.8,4.9,4.8,4.8,4.8,6968.0,143807.0,107.8,2158.7,0.167,0.473,19.1,394.0,54.0,1114.8,61,236,304,365,0.0,0.0,99.0,1924.6,0.0,0.0,0.0,0.0,0.0,0.0,0,90,90,90
882019,Luxury Beachfront Villa in Akumal,Entire villa,entire_home,https://a0.muscache.com/im/pictures/12737285/def5f747_original.jpg,40,1639293,Kerstin,"","",false,20.3758,-87.3292,8,3,5,3.0,false,"Wifi,Waterfront,Air conditioning,Pool,Kitchen,Board games,Free parking on premises,Hot water kettle,Books and reading material,Portable fans,Ceiling fan,Conditioner,Mini fridge,Free street parking,Laundromat nearby,Outdoor furniture,Hammock,Cleaning products,Coffee,Wine glasses,Washer,Dryer,Beach access,Smoke alarm,Carbon monoxide alarm,First aid kit,Fire extinguisher,Essentials,Shampoo,Hangers,Kayak,Hair dryer,Iron,Dedicated workspace,Outdoor dining area,Freezer,Private entrance,Sound system,Baby bath,Changing table,Blender,Window guards,Crib,Pack ’n play/Travel crib,Room-darkening shades,Hot water,Body soap,Outdoor shower,Mosquito net,Bed linens,Extra pillows and blankets,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,BBQ grill,Shower gel,Patio or balcony,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Safe,Cleaning before checkout,Dining table,Barbecue utensils,Toaster",false,false,5,Firm,MXN,50,0,70,4.97,5.0,4.9,4.8,5.0,4.9,4.8,116116.0,2381737.0,654.3,13125.9,0.427,0.757,318.1,6525.3,563.7,11561.8,156,159,209,365,0.0,0.0,553.2,10753.7,0.0,0.0,0.0,0.0,0.0,0.0,0,90,90,90
1300573,STONE TREE TULUM-COTTAGE BAJA,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/5149ce6e-b8cd-454c-b971-9216e3d481c4.jpg,33,6156405,Tea,"","",true,20.2067,-87.4643,3,1,2,1.0,false,"Wifi,Carbon monoxide alarm,Patio or balcony,Air conditioning,Backyard,Pool,Kitchen,Essentials,Portable fans,Hot water,Dedicated workspace,Bed linens,Free street parking,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Clothing storage",false,false,3,Moderate,MXN,30,0,31,4.1,4.5,4.7,4.3,4.8,4.4,4.2,716.0,14946.0,82.0,1634.3,0.027,0.0,2.0,40.9,0.0,0.0,10,0,355,365,0.0,0.0,96.6,1878.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
1301689,STONE TREE TULUM-COTTAGE ALTA,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/b176c282-5924-4fd2-8c24-cd7373796464.jpg,28,6156405,Tea,"","",true,20.2067,-87.4643,3,1,2,1.0,false,"Washer,Wifi,Carbon monoxide alarm,Air conditioning,Pool,Kitchen,Essentials,Shampoo,Hangers,Iron,Dishes and silverware,Cooking basics",false,false,3,Strict,MXN,30,0,48,4.59,4.7,4.7,4.6,4.8,4.6,4.6,1161.0,24040.0,73.7,1469.4,0.047,0.0,3.2,65.9,0.0,0.0,17,0,348,365,0.0,0.0,78.9,1533.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
1392844,Tulum Beach Jungle Cabana,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-1392844/original/4357dba2-87f6-4f76-8f5a-8195a4b4390d.jpeg,24,676326,Susan,"","",true,20.1755,-87.4465,2,1,1,1.0,false,"High chair,Wifi,Air conditioning,Babysitter recommendations,Pool,Crib,Pack ’n play/Travel crib,Free parking on premises,Portable fans,Smoking allowed,Pets allowed,Hot water,Body soap,Resort access,Conditioner,Mosquito net,Bed linens,Extra pillows and blankets,Clothing storage,Single level home,Beach access,Smoke alarm,Shower gel,Carbon monoxide alarm,First aid kit,Backyard,Fire extinguisher,Luggage dropoff allowed,Essentials,Long term stays allowed,Safe,Shampoo,Cleaning before checkout,Hangers,Hair dryer,Iron,Dedicated workspace,Private entrance",true,false,2,Firm,MXN,5,0,120,4.91,4.9,5.0,5.0,4.9,4.8,4.8,11422.0,234957.0,122.0,2436.3,0.268,0.0,31.3,643.7,0.0,0.0,98,0,267,365,0.0,0.0,118.1,2296.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
1456590,"Roxie’s Charming Art House, TULUM",Entire home,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-1456590/original/a7d7ecec-caa2-41fc-b43d-a0172df45d1f.jpeg,29,7811979,Roxie,"","",true,20.2167,-87.4505,2,1,1,1.0,false,"TV,Wifi,Air conditioning,Kitchen,Board games,Free parking on premises,Books and reading material,Resort access,Conditioner,Free street parking,Outdoor furniture,Cleaning products,Coffee,Clothing storage,Wine glasses,Washer,Beach access,Smoke alarm,Carbon monoxide alarm,First aid kit,Essentials,Shampoo,Lock on bedroom door,Hangers,Hair dryer,Iron,Outdoor dining area,Private entrance,Sound system,Blender,Room-darkening shades,Bikes,Hot water,Body soap,Bed linens,Extra pillows and blankets,Ethernet connection,Pocket wifi,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,Shower gel,Patio or balcony,Backyard,Beach essentials,Luggage dropoff allowed,Long term stays allowed,Safe,Cleaning before checkout,Dining table,Outdoor playground,Baking sheet,Toaster",true,false,2,Firm,MXN,45,0,283,4.96,5.0,5.0,5.0,5.0,4.8,4.9,7357.0,149984.0,79.8,1599.1,0.241,0.267,20.2,410.9,22.3,454.5,88,35,277,365,195.0,3790.0,67.9,1319.0,0.033,0.054,2.2,42.1,3.5,67.7,3,34,87,90
1656470,"Luxury Private Villa w/pool, Top Downtown Location",Entire home,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-1656470/original/64349eba-8fc3-48b9-afe3-e0d3253dc353.jpeg,41,8263504,Hector,"56395928,515098527","Sofía,Diego",true,20.2130,-87.4615,6,3,3,3.5,false,"TV,Cable TV,Blender,Wifi,Air conditioning,Pool,Kitchen,Room-darkening shades,Ceiling fan,Hot water,Body soap,Conditioner,Mosquito net,Bed linens,Extra pillows and blankets,Free street parking,Ethernet connection,Microwave,Cleaning products,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Clothing storage,Stove,Washer,Dryer,Shower gel,Patio or balcony,First aid kit,Backyard,Fire extinguisher,Essentials,Shampoo,Hangers,Dining table,Hair dryer,Iron,Dedicated workspace,Freezer,Private entrance",false,false,3,Moderate,MXN,0,0,234,4.88,4.9,4.9,4.9,4.9,4.8,4.8,29072.0,590412.0,236.5,4748.7,0.301,0.0,79.6,1617.6,0.0,0.0,110,0,255,365,2468.0,47977.0,183.0,3557.6,0.167,0.0,27.4,533.1,0.0,0.0,15,0,75,90
1679145,Private Room # 4 in Tulum Centro,Private room in rental unit,private_room,https://a0.muscache.com/im/pictures/6fbd2607-bccf-4763-b078-42d3cc5bd091.jpg,10,8877208,Alex,"","",false,20.2064,-87.4682,,,1,0.0,false,"Wifi,Patio or balcony,Air conditioning,Backyard,Luggage dropoff allowed,Essentials,Lock on bedroom door,Hangers,Hot water,Free street parking,Private entrance,Coffee maker",false,false,4,Firm,MXN,23,0,39,4.82,4.9,4.9,4.9,4.8,4.6,4.8,1369.0,28421.0,26.2,522.7,0.153,0.0,3.8,77.9,0.0,0.0,56,0,309,365,0.0,0.0,24.7,480.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
1683501,"Private Room # 3, in Tulum Centro",Private room in condo,private_room,https://a0.muscache.com/im/pictures/901ad8c8-1126-481a-a70f-09c7ee144be5.jpg,29,8877208,Alex,"","",false,20.2065,-87.4681,,,1,0.0,false,"Blender,Window guards,Wifi,Air conditioning,Ceiling fan,Hot water,Mosquito net,Bed linens,Free street parking,Laundromat nearby,Hammock,Coffee maker,Clothing storage,Patio or balcony,Backyard,Luggage dropoff allowed,Essentials,Long term stays allowed,Lock on bedroom door,Cleaning before checkout,Hangers,Dedicated workspace,Private entrance",false,false,4,Moderate,MXN,23,0,34,4.56,4.7,4.7,4.6,4.7,4.4,4.4,1313.0,27059.0,26.5,530.6,0.132,0.0,3.6,74.1,0.0,0.0,48,0,317,365,0.0,0.0,25.4,494.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
1916590,Oceanfront Balcony Condo - Akumal on the Sea!,Entire condo,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-1916590/original/3815e564-ea0b-4759-a26c-ba17fc6d5647.jpeg,23,9938821,Cherri,"","",true,20.4068,-87.3076,3,1,1,1.0,false,"TV,Cable TV,Wifi,Waterfront,Air conditioning,Pool,Crib,Kitchen,Pack ’n play/Travel crib,Free parking on premises,Smoking allowed,Hot water,Resort access,Dishes and silverware,Beach access,Carbon monoxide alarm,Fire extinguisher,Luggage dropoff allowed,Essentials,Long term stays allowed,Shampoo,Hangers,Hair dryer,Iron,Private entrance",true,false,1,Firm,MXN,0,0,189,4.89,4.9,4.9,4.9,4.9,4.9,4.8,12981.0,265806.0,196.6,3954.7,0.148,0.194,35.6,728.2,46.7,956.1,54,87,311,365,0.0,0.0,149.6,2907.5,0.0,0.0,0.0,0.0,0.0,0.0,0,28,90,90
1939825,"Beachfront Condo-Balcony, Half Moon Bay - Akumal",Entire condo,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-1939825/original/518562d8-e1ae-4683-b6ff-baa6f44cd6ea.jpeg,36,9938821,Cherri,"","",true,20.4078,-87.3068,3,1,1,1.0,false,"TV,Cable TV,Wifi,Waterfront,Air conditioning,Pool,Crib,Kitchen,Pack ’n play/Travel crib,Free parking on premises,Hot water,Resort access,Free street parking,Outdoor furniture,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,Beach access,Carbon monoxide alarm,Patio or balcony,First aid kit,Fire extinguisher,Luggage dropoff allowed,Essentials,Long term stays allowed,Shampoo,Hangers,Hair dryer,Iron,Outdoor dining area",true,false,1,Firm,MXN,0,0,193,4.85,4.8,4.9,4.9,4.9,4.9,4.7,4201.0,83973.0,189.8,3811.1,0.063,0.088,11.5,230.1,16.2,323.0,23,105,342,365,0.0,0.0,154.9,3011.3,0.0,0.0,0.0,0.0,0.0,0.0,0,28,90,90
1979949,PRIVATE CASA NARANJA & BIKES VERY LOCAL EXPERIENCE,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/cd9f15fa-a4e6-420d-a145-2ddae40198bb.jpg,39,10112123,Emmanuel,"","",false,20.2105,-87.4554,11,1,4,1.0,false,"TV,Wifi,Air conditioning,Kitchen,Books and reading material,Smoking allowed,Ceiling fan,Gym,Record player,Free street parking,Laundromat nearby,Outdoor furniture,Cleaning products,Drying rack for clothing,Clothing storage,Fire extinguisher,Essentials,Shampoo,Hangers,Hair dryer,Iron,Outdoor dining area,Freezer,Private entrance,Sound system,Blender,Window guards,Bikes,Hot water,Body soap,Mosquito net,Bed linens,Extra pillows and blankets,Ethernet connection,Pocket wifi,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Stove,Single level home,Patio or balcony,Backyard,Long term stays allowed,Dining table,Baking sheet,Toaster",,,1,Strict,MXN,10,,220,4.15,4.3,4.4,4.2,4.2,4.3,4.2,707.0,14676.0,44.1,897.6,0.038,0.041,1.9,40.2,2.1,42.8,14,22,351,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
2120646,Peaceful apartment·high speed WiFi·great location,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-2120646/original/478482cf-4c20-4e63-b9ae-f5d9367ad44a.jpeg,33,9194844,Franky,"","",true,20.2146,-87.4597,2,1,2,1.0,false,"High chair,TV,Children’s books and toys,Wifi,Air conditioning,Crib,Kitchen,Free parking on premises,Hot water,Free street parking,Outdoor furniture,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Stove,Beach access,Backyard,Essentials,Hangers,Hair dryer,Iron,Dedicated workspace,Outdoor dining area",,,1,Moderate,MXN,8,,70,4.87,4.8,4.8,4.9,4.8,4.8,4.9,1252.0,25982.0,88.5,1801.8,0.038,0.04,3.4,71.2,3.6,74.9,14,18,351,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
2123131,"Simple, clean studio across from beach",Tiny home,entire_home,https://a0.muscache.com/im/pictures/miso/Hosting-2123131/original/d8a36042-962b-4892-b410-8820c1ed6609.jpeg,16,9007148,Kyoko,"6589293,546810010","Tamara,Versa",false,20.4076,-87.3073,2,,1,1.0,false,"Blender,Wifi,Air conditioning,Kitchen,Free parking on premises,Books and reading material,Ceiling fan,Hot water,Body soap,Resort access,Conditioner,Bed linens,Extra pillows and blankets,Outdoor furniture,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Cooking basics,Oven,Clothing storage,Stove,Beach access,Smoke alarm,Carbon monoxide alarm,Patio or balcony,Luggage dropoff allowed,Essentials,Long term stays allowed,Shampoo,Hangers,Dining table,Hair dryer,Outdoor dining area,Private entrance",false,false,4,Moderate,MXN,29,0,67,4.78,4.9,4.9,4.9,4.9,4.9,4.8,6317.0,129710.0,92.5,1845.0,0.208,0.0,17.3,355.4,0.0,0.0,76,0,289,365,789.0,15336.0,101.6,1974.8,0.089,0.0,8.8,170.4,0.0,0.0,8,0,82,90
2390648,ZenSeaVillas Zen del Sol - Luxury Beach Villa,Entire home,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MjM5MDY0OA==/original/010fb16a-0df6-44c1-ba48-671b7dcf88ac.jpeg,56,1614337,Udi,"","",false,20.3869,-87.3204,16,8,11,8.5,false,"TV,Cable TV,Wifi,Air conditioning,Pool,Kitchen,Free parking on premises,Pets allowed,Hot water,Breakfast,Free street parking,Microwave,Coffee maker,Dishes and silverware,Beach access,Carbon monoxide alarm,First aid kit,Fire extinguisher,Luggage dropoff allowed,Essentials,Shampoo,Lock on bedroom door,Hair dryer,Dedicated workspace",false,false,4,Firm,MXN,250,0,17,4.94,4.8,5.0,4.9,4.9,4.8,4.9,38104.0,767186.0,1917.6,38372.9,0.055,0.063,104.4,2101.9,119.4,2405.0,20,46,345,365,3443.0,66929.0,1797.9,34948.7,0.022,0.045,38.3,743.7,78.2,1521.1,2,46,88,90
2848857,CASA GODI LUXURY VILLA TULUM MEXICO,Entire villa,entire_home,https://a0.muscache.com/im/pictures/37025654/0e4cca40_original.jpg,48,14570491,Raffaella,"","",false,19.8749,-87.4355,12,5,8,5.0,false,"TV,Cable TV,Beach access,Wifi,Air conditioning,Backyard,Pool,Kitchen,Essentials,Free parking on premises,Shampoo,Smoking allowed,Breakfast,Heating",false,,4,Strict,MXN,0,0,17,4.76,4.6,4.7,4.7,4.9,4.8,4.7,25602.0,517513.0,1280.7,25660.6,0.055,0.0,70.1,1417.8,0.0,0.0,20,0,345,365,0.0,0.0,1111.8,21612.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,90,90
2883241,PRIVATE CASA VERDE & BIKES VERY LOCAL EXPERIENCE,Entire home,entire_home,https://a0.muscache.com/im/pictures/b176aeaa-7578-428e-b394-51404dc7e78e.jpg,42,10112123,Emmanuel,"","",false,20.2111,-87.4557,9,1,4,1.0,false,"TV,Blender,Wifi,Air conditioning,Kitchen,Bikes,Books and reading material,Smoking allowed,Ceiling fan,Hot water,Gym,Mosquito net,Bed linens,Extra pillows and blankets,Free street parking,Ethernet connection,Laundromat nearby,Pocket wifi,Outdoor furniture,Microwave,Cleaning products,Coffee maker,Refrigerator,Drying rack for clothing,Dishes and silverware,Cooking basics,Oven,Clothing storage,Stove,Single level home,Shower gel,Patio or balcony,Backyard,Fire extinguisher,Essentials,Long term stays allowed,Hangers,Dining table,Hair dryer,Iron,Outdoor dining area,Freezer,Sound system,Toaster",,,1,Strict,MXN,10,,278,4.39,4.6,4.6,4.4,4.5,4.5,4.5,746.0,15574.0,42.7,855.8,0.036,0.194,2.0,42.7,11.1,232.4,13,298,352,365,0.0,0.0,35.9,697.4,0.0,0.0,0.0,0.0,0.0,0.0,0,90,90,90
